trs_add_example(example_algo_search example_search.c)
trs_add_example(example_algo_sort example_sort.c)
trs_add_example(example_algo_heap example_heap.c)
trs_add_example(example_algo_merge example_merge.c)
trs_add_example(example_algo_fill example_fill.c)
trs_add_example(example_algo_copy example_copy.c)
trs_add_example(example_algo_compare example_compare.c)
trs_add_example(example_algo_transform example_transform.c)
trs_add_example(example_algo_fold example_fold.c)
trs_add_example(example_algo_permute example_permute.c)
trs_add_example(example_algo_modify example_modify.c)
trs_add_example(example_algo_set example_set.c)
